date,score,recommendation,vix,rv,vp_ratio,rv_slope,vwap_slope,ts_label,range_pct,n_spreads_p1,risk_deployed_p1,pnl_p1_dollars,outcome_p1,add_tried,pnl_p2_dollars,outcome_p2,combined_pnl,budget_used_pct,score_vol,score_regime,score_ts
2023-03-07,60,SKIP,18.66,19.52,0.956,RISING,FLAT,INVERTED,0.426,0,0,0,VP_SKIP,False,0,—,0,0,0,14,20
2023-03-08,66,SKIP,19.85,18.15,1.093,RISING,FLAT,INVERTED,0.4,0,0,0,ENV_BLOCK,False,0,—,0,0,0,20,20
2023-03-09,90,GO,18.98,11.67,1.626,STABLE,FLAT,INVERTED,0.514,24,32534.399999999998,-13603.0,WING_STOP,False,0,—,-13603.0,32.5,30,14,20
2023-03-10,46,WAIT,23.19,30.54,0.759,RISING,FLAT,INVERTED,0.928,0,0,0,NO_TRADE,False,0,—,0,0,0,0,20
2023-03-13,42,WAIT,28.08,44.91,0.625,RISING,RISING,INVERTED,1.486,0,0,0,NO_TRADE,False,0,—,0,0,0,0,20
2023-03-14,68,GO,23.79,18.0,1.321,STABLE,FLAT,INVERTED,0.7,29,32801.899999999994,-5292.0,TIME_STOP,True,-10084.0,ADD_BLOCKED (FLAT/RISING),-15376.0,32.8,22,0,20
2023-03-15,80,GO,27.26,23.34,1.168,FALLING,FLAT,INVERTED,0.609,32,32371.199999999997,-13062.0,TIME_STOP,True,34714.0,ADD2_TIME_STOP,21652.0,32.4,20,14,20
2023-03-16,82,GO,25.86,18.51,1.397,STABLE,FLAT,INVERTED,0.59,31,32711.2,-8485.0,WING_STOP,False,0,—,-8485.0,32.7,22,14,20
2023-03-17,75,GO,23.71,21.8,1.087,STABLE,FLAT,INVERTED,0.509,29,32645.300000000003,-10814.0,WING_STOP,False,0,—,-10814.0,32.6,15,14,20
2023-03-20,68,SKIP,25.16,31.1,0.809,FALLING,FLAT,INVERTED,0.56,0,0,0,VP_SKIP,False,0,—,0,0,8,14,20
2023-03-21,90,GO,22.22,10.77,2.062,STABLE,FLAT,INVERTED,0.522,28,33093.200000000004,38248.0,TARGET,True,0,ADD_BLOCKED (FLAT/RISING),38248.0,33.1,30,14,20
2023-03-22,96,GO,20.54,10.18,2.018,FALLING,FLAT,INVERTED,0.207,26,32942.0,36192.0,TARGET,True,0,ADD_BLOCKED (FLAT/RISING),36192.0,32.9,30,20,20
2023-03-23,79,GO,20.65,14.08,1.466,FALLING,FLAT,FLAT,0.468,26,32970.6,-17716.0,WING_STOP,False,0,—,-17716.0,33.0,27,14,12
2023-03-24,53,WAIT,24.0,22.07,1.087,STABLE,FLAT,FLAT,0.763,0,0,0,NO_TRADE,False,0,—,0,0,15,0,12
2023-03-27,79,GO,21.21,16.95,1.251,FALLING,FLAT,FLAT,0.525,27,33280.200000000004,35527.0,TARGET,True,37544.0,ADD_TARGET,73071.0,33.3,27,14,12
2023-03-28,85,GO,20.81,14.1,1.476,FALLING,FLAT,FLAT,0.253,26,32780.799999999996,33080.0,TARGET,True,14923.0,ADD_TARGET,48003.0,32.8,27,20,12
2023-03-29,59,SKIP,19.19,10.82,1.774,RISING,FLAT,CONTANGO,0.415,0,0,0,ENV_BLOCK,False,0,—,0,0,15,14,4
2023-03-30,80,GO,19.16,6.85,2.798,STABLE,FLAT,CONTANGO,0.275,25,33285.0,31450.0,TARGET,True,21952.0,ADD_TARGET,53402.0,33.3,30,20,4
2023-03-31,74,GO,18.8,7.15,2.63,STABLE,FLAT,CONTANGO,0.402,24,32385.600000000002,-21629.0,TIME_STOP,True,21964.0,ADD_TARGET,335.0,32.4,30,14,4
2023-04-03,67,SKIP,19.33,11.63,1.663,RISING,FLAT,FLAT,0.532,0,0,0,ENV_BLOCK,False,0,—,0,0,15,14,12
2023-04-04,57,SKIP,18.83,14.48,1.3,RISING,FLAT,CONTANGO,0.324,0,0,0,ENV_BLOCK,False,0,—,0,0,7,20,4
2023-04-05,80,GO,19.48,7.92,2.459,STABLE,FLAT,CONTANGO,0.208,25,32437.5,30140.0,TIME_STOP,True,31742.0,ADD_TARGET,61882.0,32.4,30,20,4
2023-04-06,80,GO,19.7,10.34,1.904,FALLING,FLAT,CONTANGO,0.295,25,32332.5,-3045.0,TIME_STOP,True,24591.0,ADD_TARGET,21546.0,32.3,30,20,4
2023-04-10,80,GO,19.91,12.46,1.598,FALLING,FLAT,CONTANGO,0.31,26,33311.200000000004,2740.0,TIME_STOP,True,24089.0,ADD_TARGET,26829.0,33.3,30,20,4
2023-04-11,80,GO,18.99,9.58,1.981,FALLING,FLAT,CONTANGO,0.195,25,33122.5,31948.0,TARGET,False,0,—,31948.0,33.1,30,20,4
2023-04-12,59,GO,18.99,17.7,1.073,STABLE,FLAT,CONTANGO,0.489,25,33079.99999999999,-5255.0,TIME_STOP,True,0,ADD_BLOCKED (FLAT/RISING),-5255.0,33.1,15,14,4
2023-04-13,72,GO,18.55,15.2,1.22,STABLE,FLAT,CONTANGO,0.177,24,32484.0,-16997.0,WING_STOP,False,0,—,-16997.0,32.5,22,20,4
