n_traded,total_pnl,avg_pnl,win_rate,profit_factor,max_dd,calmar,sharpe,h1_pf,h2_pf,robust,pct_mo,worst_day,best_day,max_cl,pool,sizing,mech,label
161,1204729.0,7482.788819875776,55.27950310559007,2.6750563459984957,-89603.0,13.445185987076325,2.245610780644682,2.4704968165638945,2.9029257195259595,True,75.0,-52614.0,135464.0,3,5,tiered,adaptive,P5/tiered/adaptive
161,944362.0,5865.60248447205,55.27950310559007,2.7095835754616733,-71154.0,13.272085898192653,2.1747718794047537,2.7266326769464846,2.6928743229728616,True,75.0,-43845.0,134710.0,3,5,linear,adaptive,P5/linear/adaptive
74,1535584.0,20751.135135135137,66.21621621621621,3.0039881816188676,-119678.0,12.83096308427614,2.318969390479989,3.419798742628024,2.636225023055641,True,67.85714285714286,-70152.0,135464.0,1,5,binary_2+,adaptive,P5/binary_2+/adaptive
161,988418.0,6139.242236024845,57.14285714285714,2.392008630183673,-79847.0,12.378899645572156,2.123804374931686,2.208565036234821,2.5916965703864934,True,75.0,-52614.0,134710.0,3,5,tiered,50%/close/5T60m,P5/tiered/50%/close/5T60m
176,880989.0,5005.619318181818,53.97727272727273,2.3579938434788508,-73500.0,11.986244897959184,2.2127229704127402,2.318588153508287,2.395524229711266,True,75.0,-61383.0,97482.0,3,10,linear,adaptive,P10/linear/adaptive
197,752470.0,3819.6446700507613,54.314720812182735,2.2157299921640856,-63082.0,11.928442344884436,2.182412535050748,2.3447404763858124,2.1001075337996196,True,71.42857142857143,-43845.0,81235.0,3,15,linear,adaptive,P15/linear/adaptive
197,628781.0,3191.7817258883247,56.34517766497462,2.013061607220538,-54483.0,11.540865958188792,1.9684751566202257,2.100792039964191,1.9347859224662511,True,71.42857142857143,-43845.0,81235.0,3,15,linear,50%/close/5T60m,P15/linear/50%/close/5T60m
74,1295608.0,17508.216216216217,66.21621621621621,2.6908115218775777,-119678.0,10.825782516419057,2.16352521710896,3.033147128092337,2.3880332001229636,True,67.85714285714286,-70152.0,134710.0,1,5,binary_2+,50%/close/5T60m,P5/binary_2+/50%/close/5T60m
161,776867.0,4825.260869565217,57.14285714285714,2.4201387111634336,-71879.0,10.807982860084309,2.029688726990317,2.427856559562385,2.412716286241954,True,75.0,-43845.0,134710.0,3,5,linear,50%/close/5T60m,P5/linear/50%/close/5T60m
176,1434786.0,8152.193181818182,53.97727272727273,1.9241980178631932,-134705.0,10.651319550128058,1.9879463435509088,1.9386153727525912,1.910186242469583,True,67.85714285714286,-76076.0,135464.0,3,10,tiered,adaptive,P10/tiered/adaptive
176,754385.0,4286.278409090909,55.68181818181818,2.1792535414263248,-73500.0,10.263741496598639,2.046854109690151,2.147855038724403,2.208326810293958,True,75.0,-61383.0,97482.0,3,10,linear,50%/close/5T60m,P10/linear/50%/close/5T60m
