date,top1_daily,top1_cum,top2_daily,top2_cum,top3_daily,top3_cum,top4_daily,top4_cum,top5_daily,top5_cum
2023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0,918.0
2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0
2023-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0
2023-11-10,-13456.0,-13456.0,-6728.0,-6728.0,0.0,0.0,-13456.0,-13456.0,-6728.0,-5810.0
2023-11-13,0.0,-13456.0,0.0,-6728.0,0.0,0.0,0.0,-13456.0,0.0,-5810.0
2023-11-14,16824.0,3368.0,12618.0,5890.0,37854.0,37854.0,16824.0,3368.0,21030.0,15220.0
2023-11-15,18642.0,22010.0,15535.0,21425.0,24856.0,62710.0,18642.0,22010.0,21749.0,36969.0
2023-11-16,7172.0,29182.0,3586.0,25011.0,0.0,62710.0,7172.0,29182.0,3586.0,40555.0
2023-11-17,0.0,29182.0,0.0,25011.0,0.0,62710.0,0.0,29182.0,0.0,40555.0
2023-11-20,0.0,29182.0,0.0,25011.0,0.0,62710.0,0.0,29182.0,0.0,40555.0
2023-11-21,0.0,29182.0,0.0,25011.0,0.0,62710.0,0.0,29182.0,0.0,40555.0
2023-11-22,12116.0,41298.0,9087.0,34098.0,24232.0,86942.0,5216.0,34398.0,6058.0,46613.0
2023-11-24,1145.0,42443.0,1145.0,35243.0,0.0,86942.0,1145.0,35543.0,1145.0,47758.0
2023-11-27,0.0,42443.0,0.0,35243.0,0.0,86942.0,0.0,35543.0,4139.0,51897.0
2023-11-28,0.0,42443.0,0.0,35243.0,0.0,86942.0,0.0,35543.0,0.0,51897.0
2023-11-29,0.0,42443.0,0.0,35243.0,0.0,86942.0,0.0,35543.0,0.0,51897.0
2023-11-30,14432.0,56875.0,10824.0,46067.0,28864.0,115806.0,14432.0,49975.0,18040.0,69937.0
2023-12-01,0.0,56875.0,0.0,46067.0,0.0,115806.0,0.0,49975.0,0.0,69937.0
2023-12-04,2392.0,59267.0,2392.0,48459.0,0.0,115806.0,2392.0,52367.0,2392.0,72329.0
2023-12-05,5174.0,64441.0,2587.0,51046.0,0.0,115806.0,5174.0,57541.0,2587.0,74916.0
2023-12-06,0.0,64441.0,0.0,51046.0,0.0,115806.0,0.0,57541.0,0.0,74916.0
2023-12-07,0.0,64441.0,0.0,51046.0,0.0,115806.0,0.0,57541.0,0.0,74916.0
2023-12-08,-5456.0,58985.0,-2728.0,48318.0,0.0,115806.0,-5456.0,52085.0,-2728.0,72188.0
2023-12-11,-10545.0,48440.0,-10545.0,37773.0,-24605.0,91201.0,-10545.0,41540.0,-7030.0,65158.0
2023-12-12,0.0,48440.0,0.0,37773.0,0.0,91201.0,0.0,41540.0,0.0,65158.0
2023-12-13,0.0,48440.0,0.0,37773.0,0.0,91201.0,0.0,41540.0,0.0,65158.0
2023-12-14,36828.0,85268.0,28644.0,66417.0,36828.0,128029.0,36828.0,78368.0,32736.0,97894.0
2023-12-15,13400.0,98668.0,10050.0,76467.0,30150.0,158179.0,13400.0,91768.0,13400.0,111294.0
2023-12-18,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2023-12-19,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2023-12-20,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2023-12-21,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2023-12-22,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2023-12-26,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2023-12-27,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2023-12-28,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2023-12-29,0.0,98668.0,0.0,76467.0,0.0,158179.0,0.0,91768.0,0.0,111294.0
2024-01-02,8172.0,106840.0,6129.0,82596.0,16344.0,174523.0,8172.0,99940.0,4086.0,115380.0
2024-01-03,0.0,106840.0,0.0,82596.0,0.0,174523.0,0.0,99940.0,0.0,115380.0
2024-01-04,0.0,106840.0,0.0,82596.0,0.0,174523.0,0.0,99940.0,0.0,115380.0
2024-01-05,0.0,106840.0,0.0,82596.0,0.0,174523.0,0.0,99940.0,0.0,115380.0
2024-01-08,0.0,106840.0,0.0,82596.0,0.0,174523.0,0.0,99940.0,0.0,115380.0
2024-01-09,0.0,106840.0,0.0,82596.0,0.0,174523.0,0.0,99940.0,0.0,115380.0
2024-01-10,-6224.0,100616.0,-3112.0,79484.0,0.0,174523.0,-6224.0,93716.0,-3112.0,112268.0
2024-01-11,71862.0,172478.0,61596.0,141080.0,102660.0,277183.0,44247.0,137963.0,71862.0,184130.0
2024-01-12,21426.0,193904.0,17855.0,158935.0,32139.0,309322.0,21426.0,159389.0,17855.0,201985.0
2024-01-16,0.0,193904.0,0.0,158935.0,0.0,309322.0,0.0,159389.0,4824.0,206809.0
2024-01-17,5650.0,199554.0,2825.0,161760.0,0.0,309322.0,5650.0,165039.0,2825.0,209634.0
2024-01-18,0.0,199554.0,0.0,161760.0,0.0,309322.0,0.0,165039.0,0.0,209634.0
2024-01-19,0.0,199554.0,0.0,161760.0,0.0,309322.0,0.0,165039.0,0.0,209634.0
2024-01-22,-592.0,198962.0,-296.0,161464.0,0.0,309322.0,-592.0,164447.0,-592.0,209042.0
