date,score,recommendation,vix,rv,vp_ratio,rv_slope,vwap_slope,ts_label,range_pct,entry_pricing,exit_pricing,n_spreads_p1,risk_deployed_p1,pnl_p1_dollars,outcome_p1,add_tried,pnl_p2_dollars,outcome_p2,combined_pnl,budget_used_pct,wing_width,score_vol,score_regime,score_ts,pnl_at_300,pnl_at_330,pnl_at_345,hit_40_pnl,hit_45_pnl,hit_50_pnl,hit_40_time,hit_45_time,hit_50_time,ws_pnl,ws_time
2023-12-27,80,SKIP,12.74,5.29,2.41,STABLE,FLAT,FLAT,0.176,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,12,,,,,,,,,,,
2023-12-28,72,SKIP,12.5,4.32,2.895,FALLING,FLAT,CONTANGO,0.128,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,4,,,,,,,,,,,
2023-12-29,72,SKIP,12.65,4.23,2.994,STABLE,FLAT,CONTANGO,0.091,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,4,,,,,,,,,,,
2024-01-02,50,WAIT,13.84,12.02,1.151,RISING,FLAT,FLAT,0.3,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,0,20,12,,,,,,,,,,,
2024-01-03,57,SKIP,13.86,9.16,1.513,RISING,FLAT,CONTANGO,0.231,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,15,20,4,,,,,,,,,,,
2024-01-04,64,GO,14.14,10.44,1.354,STABLE,FLAT,CONTANGO,0.277,LIVE,LIVE,14,33180.0,10010.0,TARGET,True,-9420.0,ADD_BLOCKED (FLAT/RISING),590.0,33.2,40,22,20,4,,,,6.87,7.41,8.15,2024-01-04 13:51:00-05:00,2024-01-04 14:03:00-05:00,2024-01-04 14:11:00-05:00,,
2024-01-05,57,GO,13.46,11.84,1.137,STABLE,FLAT,CONTANGO,0.399,LIVE,LIVE,16,33312.0,14240.0,TARGET,True,-5065.0,DRIFT2_TARGET,9175.0,33.3,40,15,20,4,,,,7.72,8.66,9.9,2024-01-05 13:55:00-05:00,2024-01-05 14:13:00-05:00,2024-01-05 14:31:00-05:00,,
2024-01-08,64,GO,13.67,10.44,1.309,STABLE,FLAT,CONTANGO,0.329,LIVE,LIVE,13,32617.0,-26884.0,WING_STOP,False,0,—,-26884.0,32.6,40,22,20,4,,,,,,,,,,-19.68,2024-01-08 14:57:00-05:00
2024-01-09,57,SKIP,13.31,8.13,1.638,RISING,FLAT,CONTANGO,0.244,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,15,20,4,,,,,,,,,,,
2024-01-10,72,SKIP,12.73,8.2,1.552,STABLE,FLAT,CONTANGO,0.236,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,4,,,,,,,,,,,
2024-01-11,44,WAIT,12.59,15.16,0.831,FALLING,FLAT,CONTANGO,0.501,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,8,14,4,,,,,,,,,,,
2024-01-12,43,WAIT,12.76,10.13,1.26,RISING,FLAT,CONTANGO,0.412,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,7,14,4,,,,,,,,,,,
2024-01-16,66,GO,13.95,10.4,1.341,STABLE,FLAT,FLAT,0.429,LIVE,LIVE,14,31346.0,10976.0,TARGET,True,6283.0,DRIFT2_TARGET,17259.0,31.3,40,22,14,12,,,,7.05,8.09,8.84,2024-01-16 13:48:00-05:00,2024-01-16 14:45:00-05:00,2024-01-16 14:46:00-05:00,,
2024-01-17,57,SKIP,15.35,9.76,1.572,RISING,FLAT,CONTANGO,0.275,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,15,20,4,,,,,,,,,,,
2024-01-18,72,SKIP,14.34,8.87,1.618,STABLE,FLAT,CONTANGO,0.223,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,4,,,,,,,,,,,
2024-01-19,72,SKIP,13.69,8.22,1.666,STABLE,FLAT,CONTANGO,0.274,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,4,,,,,,,,,,,
2024-01-22,77,SKIP,13.57,9.17,1.481,FALLING,FLAT,FLAT,0.309,—,—,0,0,0,ENV_BLOCK,False,0,—,0,0,0,27,20,12,,,,,,,,,,,
2024-01-23,80,SKIP,13.09,7.91,1.655,FALLING,FLAT,FLAT,0.17,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,12,,,,,,,,,,,
2024-01-24,80,SKIP,12.43,6.69,1.857,FALLING,FLAT,FLAT,0.163,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,12,,,,,,,,,,,
2024-01-25,80,SKIP,13.19,7.79,1.693,STABLE,FLAT,FLAT,0.173,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,12,,,,,,,,,,,
2024-01-26,77,SKIP,13.57,9.59,1.415,FALLING,FLAT,FLAT,0.209,—,—,0,0,0,ENV_BLOCK,False,0,—,0,0,0,27,20,12,,,,,,,,,,,
2024-01-29,80,SKIP,13.83,6.56,2.109,FALLING,FLAT,FLAT,0.156,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,12,,,,,,,,,,,
2024-01-30,65,SKIP,13.66,6.84,1.997,RISING,FLAT,FLAT,0.154,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,15,20,12,,,,,,,,,,,
2024-01-31,77,SKIP,13.78,9.39,1.468,FALLING,FLAT,FLAT,0.32,—,—,0,0,0,ENV_BLOCK,False,0,—,0,0,0,27,20,12,,,,,,,,,,,
2024-02-01,50,WAIT,14.33,12.24,1.171,RISING,FLAT,FLAT,0.294,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,0,20,12,,,,,,,,,,,
2024-02-02,60,SKIP,13.93,14.02,0.994,STABLE,FLAT,FLAT,0.348,—,—,0,0,0,VP_SKIP,False,0,—,0,0,0,10,20,12,,,,,,,,,,,
2024-02-05,50,WAIT,13.96,12.04,1.16,RISING,FLAT,FLAT,0.293,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,0,20,12,,,,,,,,,,,
2024-02-06,77,SKIP,13.48,10.66,1.265,FALLING,FLAT,FLAT,0.319,—,—,0,0,0,ENV_BLOCK,False,0,—,0,0,0,27,20,12,,,,,,,,,,,
2024-02-07,57,SKIP,12.99,8.8,1.476,RISING,FLAT,FLAT,0.203,—,—,0,0,0,ENV_BLOCK,False,0,—,0,0,0,7,20,12,,,,,,,,,,,
2024-02-08,72,SKIP,12.94,6.8,1.902,FALLING,FLAT,CONTANGO,0.142,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,4,,,,,,,,,,,
2024-02-09,57,SKIP,12.83,6.18,2.077,RISING,FLAT,CONTANGO,0.206,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,15,20,4,,,,,,,,,,,
2024-02-12,72,SKIP,13.54,3.84,3.523,FALLING,FLAT,CONTANGO,0.071,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,4,,,,,,,,,,,
2024-02-13,77,SKIP,14.77,11.84,1.247,FALLING,FLAT,FLAT,0.376,—,—,0,0,0,ENV_BLOCK,False,0,—,0,0,0,27,20,12,,,,,,,,,,,
2024-02-14,72,SKIP,14.33,9.28,1.544,FALLING,FLAT,CONTANGO,0.284,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,4,,,,,,,,,,,
2024-02-15,49,WAIT,14.29,9.71,1.472,RISING,FLAT,CONTANGO,0.26,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,7,20,4,,,,,,,,,,,
2024-02-16,43,WAIT,14.65,10.02,1.462,RISING,FLAT,CONTANGO,0.628,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,7,14,4,,,,,,,,,,,
2024-02-20,59,GO,15.58,13.12,1.187,STABLE,FLAT,FLAT,0.435,LIVE,LIVE,16,33120.0,13856.0,TARGET,True,17686.0,DRIFT2_TIME_STOP,31542.0,33.1,40,15,14,12,,,,7.87,8.87,9.66,2024-02-20 14:31:00-05:00,2024-02-20 14:41:00-05:00,2024-02-20 14:55:00-05:00,,
2024-02-21,80,SKIP,15.85,7.49,2.115,STABLE,FLAT,FLAT,0.147,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,12,,,,,,,,,,,
2024-02-22,36,WAIT,14.35,13.85,1.036,RISING,FLAT,CONTANGO,0.502,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,0,14,4,,,,,,,,,,,
2024-02-23,49,WAIT,14.2,11.8,1.203,RISING,FLAT,CONTANGO,0.199,—,—,0,0,0,NO_TRADE,False,0,—,0,0,0,7,20,4,,,,,,,,,,,
2024-02-26,65,SKIP,13.9,8.39,1.657,RISING,FLAT,FLAT,0.201,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,15,20,12,,,,,,,,,,,
2024-02-27,80,SKIP,13.52,8.05,1.679,FALLING,FLAT,FLAT,0.246,—,—,0,0,0,VP_CAP,False,0,—,0,0,0,30,20,12,,,,,,,,,,,
