date,n_sets_total,n_tier_S,n_tier_A,n_tier_B,n_tier_SAB,base_pnl
2023-11-06,3412,6,316,991,1313,10110.0
2023-11-07,3230,20,215,836,1071,780.0
2023-11-08,4278,21,358,1109,1488,10840.0
2023-11-09,2673,9,197,678,884,-14380.0
2023-11-10,3653,7,282,736,1025,-19860.0
2023-11-13,4452,6,377,1283,1666,5808.0
2023-11-14,5658,242,649,1391,2282,13673.0
2023-11-15,8918,380,1030,2110,3520,10615.0
2023-11-16,2653,8,126,650,784,7510.0
2023-11-17,2909,12,160,654,826,8480.0
2023-11-20,2224,0,76,575,651,-6381.0
2023-11-21,3720,2,307,1091,1400,5877.0
2023-11-22,4035,154,304,764,1222,7000.0
2023-11-24,2669,8,126,650,784,3661.0
2023-11-27,2998,10,164,775,949,5160.0
2023-11-28,856,0,0,42,42,-1638.0
2023-11-29,1360,0,2,192,194,-18711.0
2023-11-30,8085,321,831,1806,2958,8810.0
2023-12-01,736,0,0,50,50,-11112.0
2023-12-04,2519,2,52,372,426,6273.0
2023-12-05,3307,129,316,554,999,8690.0
2023-12-06,1015,0,0,66,66,-22590.0
2023-12-07,513,0,0,36,36,-6228.0
2023-12-08,3407,117,167,546,830,-2805.0
2023-12-11,5498,93,325,1027,1445,-5310.0
2023-12-12,4746,6,377,1325,1708,-12700.0
2023-12-13,4147,6,328,1239,1573,-23170.0
2023-12-14,9714,480,1251,2166,3897,9713.0
2023-12-15,6435,273,759,1512,2544,10659.0
2023-12-18,2380,0,87,598,685,6534.0
2023-12-19,3618,6,281,1109,1396,-2601.0
2023-12-20,4172,21,355,1090,1466,-17496.0
2023-12-21,3706,8,147,737,892,12036.0
2023-12-22,1009,0,0,63,63,1620.0
2023-12-26,632,0,0,2,2,2979.0
2023-12-27,913,0,0,29,29,9504.0
2023-12-28,2083,0,66,444,510,6219.0
2023-12-29,1935,0,45,480,525,2360.0
2024-01-02,4811,74,479,1066,1619,7360.0
2024-01-03,914,0,0,88,88,11220.0
2024-01-04,2996,0,2,318,320,9090.0
2024-01-05,3793,7,80,514,601,12732.0
2024-01-08,1367,0,2,113,115,-19656.0
2024-01-09,278,0,0,2,2,-700.0
2024-01-10,1805,0,15,164,179,-3540.0
2024-01-11,7118,342,747,1627,2716,12720.0
2024-01-12,5821,205,761,1340,2306,9361.0
2024-01-16,4922,67,490,1126,1683,9911.0
2024-01-17,2099,0,199,360,559,11220.0
2024-01-18,121,0,0,0,0,-10710.0
2024-01-19,1019,0,0,42,42,-20240.0
2024-01-22,4922,40,464,1422,1926,830.0
2024-01-23,3411,4,235,967,1206,7720.0
2024-01-24,3455,2,262,1049,1313,-2745.0
2024-01-25,6174,49,622,1389,2060,9730.0
2024-01-26,4370,41,317,1057,1415,8850.0
2024-01-29,1554,0,6,413,419,-17586.0
2024-01-30,2992,2,226,941,1169,8030.0
2024-01-31,2929,10,161,766,937,-24048.0
2024-02-01,3556,4,105,641,750,-21144.0
